b,alpha,status
5.19715242271,8.15613230801,escaped
5.19717489749,8.13392062279,escaped
5.19719787739,8.11170923073,escaped
5.19722137375,8.0894981378,escaped
5.1972453982,8.06728735018,escaped
5.19726996258,8.04507687403,escaped
5.19729507905,8.02286671558,escaped
5.19732076,8.00065688138,escaped
5.19734701813,7.97844737801,escaped
5.1973738664,7.95623821232,escaped
5.19740131808,7.93402939112,escaped
5.19742938674,7.91182092131,escaped
5.19745808622,7.88961281006,escaped
5.19748743073,7.86740506471,escaped
5.19751743474,7.84519769275,escaped
5.19754811309,7.82299070179,escaped
5.19757948093,7.8007840994,escaped
5.19761155375,7.77857789352,escaped
5.19764434741,7.75637209224,escaped
5.19767787809,7.73416670384,escaped
5.19771216237,7.7119617367,escaped
5.19774721718,7.68975719924,escaped
5.19778305984,7.66755310018,escaped
5.19781970805,7.64534944848,escaped
5.19785717993,7.62314625326,escaped
5.19789549398,7.6009435238,escaped
5.19793466912,7.57874126937,escaped
5.19797472473,7.55653949963,escaped
5.19801568057,7.53433822446,escaped
5.19805755688,7.5121374539,escaped
5.19810037436,7.48993719823,escaped
5.19814415415,7.46773746769,escaped
5.19818891788,7.44553827293,escaped
5.19823468767,7.42333962486,escaped
5.19828148612,7.40114153457,escaped
5.19832933636,7.37894401338,escaped
5.19837826202,7.35674707263,escaped
5.19842828727,7.33455072408,escaped
5.19847943683,7.31235497974,escaped
5.19853173597,7.2901598519,escaped
5.19858521052,7.26796535299,escaped
5.1986398869,7.24577149555,escaped
5.19869579211,7.22357829259,escaped
5.19875295379,7.20138575735,escaped
5.19881140016,7.17919390338,escaped
5.1988711601,7.15700274439,escaped
5.19893226313,7.13481229423,escaped
5.19899473944,7.11262256726,escaped
5.19905861989,7.09043357812,escaped
5.19912393604,7.06824534172,escaped
5.19919072016,7.04605787316,escaped
5.19925900523,7.02387118778,escaped
5.199328825,7.00168530141,escaped
5.19940021395,6.97950023021,escaped
5.19947320735,6.95731599062,escaped
5.19954784127,6.93513259922,escaped
5.19962415256,6.91295007303,escaped
5.19970217893,6.89076842952,escaped
5.19978195893,6.86858768648,escaped
5.19986353197,6.84640786203,escaped
5.19994693835,6.82422897443,escaped
5.20003221926,6.80205104253,escaped
5.20011941685,6.77987408558,escaped
5.20020857418,6.75769812319,escaped
5.2002997353,6.73552317527,escaped
5.20039294525,6.71334926202,escaped
5.20048825007,6.69117640426,escaped
5.20058569685,6.66900462319,escaped
5.20068533372,6.64683394045,escaped
5.20078720991,6.62466437786,escaped
5.20089137575,6.60249595784,escaped
5.20099788269,6.58032870333,escaped
5.20110678335,6.55816263772,escaped
5.20121813152,6.53599778473,escaped
5.20133198223,6.51383416847,escaped
5.2014483917,6.49167181373,escaped
5.20156741746,6.4695107458,escaped
5.20168911829,6.4473509904,escaped
5.20181355432,6.42519257357,escaped
5.20194078702,6.40303552204,escaped
5.20207087925,6.38087986313,escaped
5.20220389527,6.3587256247,escaped
5.2023399008,6.33657283494,escaped
5.20247896303,6.31442152264,escaped
5.20262115065,6.29227171734,escaped
5.2027665339,6.27012344913,escaped
5.20291518461,6.24797674856,escaped
5.20306717622,6.2258316467,escaped
5.2032225838,6.2036881754,escaped
5.20338148413,6.18154636721,escaped
5.20354395572,6.15940625518,escaped
5.20371007882,6.13726787284,escaped
5.20387993549,6.1151312546,escaped
5.20405360966,6.09299643559,escaped
5.20423118712,6.07086345156,escaped
5.2044127556,6.04873233872,escaped
5.20459840478,6.02660313422,escaped
5.2047882264,6.00447587601,escaped
5.20498231421,5.9823506027,escaped
5.2051807641,5.9602273534,escaped
5.20538367411,5.93810616824,escaped
5.20559114448,5.91598708819,escaped
5.2058032777,5.89387015493,escaped
5.20602017857,5.87175541069,escaped
5.20624195424,5.84964289884,escaped
5.20646871426,5.82753266358,escaped
5.20670057068,5.8054247499,escaped
5.20693763801,5.78331920341,escaped
5.20718003338,5.76121607094,escaped
5.20742787653,5.73911540023,escaped
5.20768128991,5.71701723973,escaped
5.20794039869,5.69492163877,escaped
5.20820533089,5.67282864789,escaped
5.20847621738,5.65073831862,escaped
5.20875319199,5.62865070312,escaped
5.20903639154,5.60656585478,escaped
5.20932595594,5.58448382814,escaped
5.20962202823,5.5624046787,escaped
5.20992475469,5.54032846274,escaped
5.21023428486,5.51825523796,escaped
5.21055077165,5.49618506324,escaped
5.21087437141,5.4741179982,escaped
5.21120524401,5.45205410376,escaped
5.2115435529,5.42999344223,escaped
5.2118894652,5.40793607694,escaped
5.21224315181,5.38588207217,escaped
5.21260478745,5.36383149383,escaped
5.21297455077,5.34178440907,escaped
5.21335262445,5.3197408859,escaped
5.21373919524,5.29770099396,escaped
5.21413445413,5.27566480434,escaped
5.21453859638,5.25363238909,escaped
5.21495182164,5.23160382178,escaped
5.21537433404,5.20957917762,escaped
5.21580634232,5.18755853294,escaped
5.21624805989,5.16554196546,escaped
5.21669970497,5.14352955475,escaped
5.21716150068,5.1215213816,escaped
5.21763367514,5.09951752818,escaped
5.21811646162,5.07751807863,escaped
5.21861009862,5.05552311842,escaped
5.21911483,5.03353273443,escaped
5.21963090512,5.01154701565,escaped
5.2201585789,4.98956605242,escaped
5.22069811205,4.96758993664,escaped
5.22124977108,4.94561876243,escaped
5.22181382853,4.92365262517,escaped
5.22239056305,4.90169162217,escaped
5.22298025955,4.87973585286,escaped
5.22358320935,4.85778541798,escaped
5.22419971032,4.83584042053,escaped
5.22483006701,4.81390096552,escaped
5.22547459084,4.79196715937,escaped
5.22613360019,4.77003911111,escaped
5.22680742064,4.74811693143,escaped
5.22749638506,4.726200733,escaped
5.2282008338,4.70429063103,escaped
5.22892111487,4.68238674219,escaped
5.22965758411,4.6604891859,escaped
5.23041060533,4.63859808353,escaped
5.23118055054,4.61671355849,escaped
5.2319678001,4.59483573701,escaped
5.23277274292,4.57296474689,escaped
5.23359577666,4.551100719,escaped
5.2344373079,4.52924378608,escaped
5.23529775237,4.50739408352,escaped
5.23617753515,4.48555174931,escaped
5.23707709085,4.46371692351,escaped
5.23799686387,4.44188974938,escaped
5.23893730859,4.42007037201,escaped
5.2398988896,4.39825893994,escaped
5.24088208194,4.37645560362,escaped
5.24188737131,4.35466051692,escaped
5.24291525434,4.33287383589,escaped
5.24396623882,4.31109571989,escaped
5.24504084394,4.28932633076,escaped
5.24613960058,4.26756583354,escaped
5.24726305154,4.245814396,escaped
5.24841175182,4.22407218911,escaped
5.24958626888,4.20233938672,escaped
5.25078718296,4.18061616598,escaped
5.25201508732,4.15890270693,escaped
5.25327058857,4.13719919318,escaped
5.25455430693,4.11550581111,escaped
5.25586687659,4.09382275101,escaped
5.25720894596,4.07215020581,escaped
5.25858117805,4.05048837266,escaped
5.25998425076,4.02883745135,escaped
5.26141885722,4.00719764592,escaped
5.26288570615,3.98556916348,escaped
5.26438552219,3.9639522149,escaped
5.26591904627,3.94234701499,escaped
5.26748703597,3.92075378175,escaped
5.2690902659,3.89917273767,escaped
5.27072952808,3.8776041085,escaped
5.27240563231,3.85604812409,escaped
5.27411940662,3.83450501855,escaped
5.27587169764,3.81297502948,escaped
5.27766337102,3.79145839898,escaped
5.27949531187,3.76995537328,escaped
5.28136842519,3.74846620244,escaped
5.28328363632,3.7269911412,escaped
5.28524189141,3.70553044858,escaped
5.28724415786,3.68408438769,escaped
5.28929142481,3.66265322627,escaped
5.29138470363,3.64123723682,escaped
5.29352502845,3.61983669606,escaped
5.2957134566,3.59845188534,escaped
5.2979510692,3.57708309098,escaped
5.30023897165,3.55573060402,escaped
5.30257829422,3.53439472015,escaped
5.30497019255,3.51307573998,escaped
5.30741584828,3.49177396917,escaped
5.30991646959,3.47048971851,escaped
5.31247329181,3.44922330372,escaped
5.31508757806,3.42797504569,escaped
5.31776061983,3.40674527051,escaped
5.32049373763,3.38553430959,escaped
5.32328828166,3.36434249972,escaped
5.32614563246,3.34317018315,escaped
5.32906720159,3.32201770756,escaped
5.33205443236,3.30088542615,escaped
5.33510880049,3.27977369776,escaped
5.33823181488,3.25868288691,escaped
5.34142501834,3.23761336387,escaped
5.34468998835,3.21656550472,escaped
5.34802833786,3.19553969143,escaped
5.35144171604,3.1745363119,escaped
5.35493180916,3.15355576004,escaped
5.35850034136,3.13259843583,escaped
5.36214907555,3.11166474539,escaped
5.36587981424,3.09075510103,escaped
5.36969440048,3.06986992134,escaped
5.37359471871,3.04900963121,escaped
5.37758269575,3.02817466193,escaped
5.3816603017,3.00736545125,escaped
5.38582955096,2.98658244339,escaped
5.3900925032,2.96582608907,escaped
5.39445126435,2.9450968457,escaped
5.39890798772,2.9243951774,escaped
5.40346487498,2.90372155505,escaped
5.40812417728,2.88307645632,escaped
5.4128881964,2.86246036546,escaped
5.41775928581,2.84187377384,escaped
5.42273985189,2.82131717991,escaped
5.42783235511,2.80079108892,escaped
5.43303931124,2.78029601296,escaped
5.43836329258,2.75983247168,escaped
5.44380692923,2.73940099157,escaped
5.44937291044,2.71900210613,escaped
5.45506398587,2.69863635661,escaped
5.46088296698,2.67830429077,escaped
5.46683272842,2.65800646439,escaped
5.47291620946,2.63774343995,escaped
5.47913641542,2.61751578777,escaped
5.48549641915,2.59732408506,escaped
5.49199936258,2.57716891699,escaped
5.49864845826,2.55705087546,escaped
5.50544699091,2.53697056059,escaped
5.51239831911,2.51692857924,escaped
5.5195058769,2.4969255461,escaped
5.5267731755,2.47696208345,escaped
5.53420380506,2.45703882068,escaped
5.54180143641,2.43715639481,escaped
5.54956982287,2.4173154506,escaped
5.55751280212,2.39751663998,escaped
5.56563429811,2.37776062238,escaped
5.57393832296,2.35804806469,escaped
5.58242897896,2.33837964128,escaped
5.59111046061,2.31875603393,escaped
5.59998705667,2.29917793179,escaped
5.6090631523,2.27964603132,escaped
5.6183432312,2.26016103629,escaped
5.62783187786,2.24072365772,escaped
5.63753377979,2.22133461388,escaped
5.64745372986,2.20199463015,escaped
5.65759662866,2.18270443898,escaped
5.66796748689,2.16346477986,escaped
5.67857142792,2.14427639929,escaped
5.68941369021,2.12514005066,escaped
5.70049962999,2.1060564942,escaped
5.71183472386,2.08702649648,escaped
5.7234245715,2.06805083103,escaped
5.73527489844,2.04913027797,escaped
5.74739155891,2.03026562323,escaped
5.75978053869,2.01145765971,escaped
5.77244795809,1.99270718583,escaped
5.785400075,1.9740150065,escaped
5.79864328792,1.95538193198,escaped
5.81218413917,1.93680877884,escaped
5.8260293181,1.91829636852,escaped
5.84018566443,1.89984552833,escaped
5.85466017156,1.88145709071,escaped
5.8694599901,1.86313189287,escaped
5.88459243133,1.84487077695,escaped
5.9000649709,1.82667458982,escaped
5.91588525243,1.80854418272,escaped
5.93206109135,1.79048041104,escaped
5.94860047874,1.77248413412,escaped
5.96551158526,1.75455621504,escaped
5.98280276522,1.73669752037,escaped
6.0004825607,1.71890891993,escaped
6.01855970573,1.70119128635,escaped
6.03704313068,1.68354549503,escaped
6.05594196658,1.66597242384,escaped
6.07526554971,1.64847295286,escaped
6.09502342617,1.63104796349,escaped
6.11522535661,1.6136983391,escaped
6.13588132105,1.59642496412,escaped
6.15700152379,1.57922872354,escaped
6.17859639851,1.56211050322,escaped
6.20067661334,1.54507118898,escaped
6.2232530762,1.52811166619,escaped
6.24633694015,1.51123282014,escaped
6.26993960893,1.49443553481,escaped
6.29407274257,1.47772069282,escaped
6.31874826313,1.46108917512,escaped
6.34397836066,1.44454186048,escaped
6.36977549914,1.42807962515,escaped
6.39615242271,1.41170334233,escaped
6.40557166386,1.40596303482,escaped
6.41499090501,1.40027791814,escaped
6.42441014616,1.39464709727,escaped
6.43382938732,1.38906969802,escaped
6.44324862847,1.38354486618,escaped
6.45266786962,1.37807176752,escaped
6.46208711077,1.37264958684,escaped
6.47150635193,1.36727752692,escaped
6.48092559308,1.36195480915,escaped
6.49034483423,1.35668067162,escaped
6.49976407538,1.3514543699,escaped
6.50918331654,1.34627517538,escaped
6.51860255769,1.34114237596,escaped
6.52802179884,1.33605527433,escaped
6.53744103999,1.33101318889,escaped
6.54686028115,1.32601545214,escaped
6.5562795223,1.32106141078,escaped
6.56569876345,1.31615042573,escaped
6.5751180046,1.31128187092,escaped
6.58453724576,1.30645513336,escaped
6.59395648691,1.30166961278,escaped
6.60337572806,1.29692472144,escaped
6.61279496921,1.29221988344,escaped
6.62221421037,1.28755453457,escaped
6.63163345152,1.28292812199,escaped
6.64105269267,1.27834010396,escaped
6.65047193382,1.27378994953,escaped
6.65989117498,1.26927713827,escaped
6.66931041613,1.26480115996,escaped
6.67872965728,1.26036151437,escaped
6.68814889843,1.25595771096,escaped
6.69756813959,1.25158926869,escaped
6.70698738074,1.24725571572,escaped
6.71640662189,1.24295658925,escaped
6.72582586304,1.23869143525,escaped
6.7352451042,1.23445980821,escaped
6.74466434535,1.23026127087,escaped
6.7540835865,1.22609539422,escaped
6.76350282765,1.22196175727,escaped
6.77292206881,1.21785994679,escaped
6.78234130996,1.21378955683,escaped
6.79176055111,1.20975018899,escaped
6.80117979226,1.20574145229,escaped
6.81059903341,1.20176296251,escaped
6.82001827457,1.19781434221,escaped
6.82943751572,1.19389522116,escaped
6.83885675687,1.19000523507,escaped
6.84827599802,1.18614402643,escaped
6.85769523918,1.18231124402,escaped
6.86711448033,1.17850654234,escaped
6.87653372148,1.17472958246,escaped
6.88595296263,1.17098003059,escaped
6.89537220379,1.16725755939,escaped
6.90479144494,1.16356184635,escaped
6.91421068609,1.15989257513,escaped
6.92362992724,1.15624943412,escaped
6.9330491684,1.15263211731,escaped
6.94246840955,1.14904032374,escaped
6.9518876507,1.14547375709,escaped
6.96130689185,1.14193212658,escaped
6.97072613301,1.13841514561,escaped
6.98014537416,1.1349225324,escaped
6.98956461531,1.13145401011,escaped
6.99898385646,1.1280093059,escaped
7.00840309762,1.12458815141,escaped
7.01782233877,1.12119028291,escaped
7.02724157992,1.11781544058,escaped
7.03666082107,1.11446336867,escaped
7.04608006223,1.1111338155,escaped
7.05549930338,1.10782653358,escaped
7.06491854453,1.10454127908,escaped
7.07433778568,1.10127781193,escaped
7.08375702684,1.09803589579,escaped
7.09317626799,1.09481529797,escaped
7.10259550914,1.0916157894,escaped
7.11201475029,1.08843714451,escaped
7.12143399145,1.08527914109,escaped
7.1308532326,1.0821415603,escaped
7.14027247375,1.07902418657,escaped
7.1496917149,1.07592680756,escaped
7.15911095606,1.07284921413,escaped
7.16853019721,1.06979120019,escaped
7.17794943836,1.06675256272,escaped
7.18736867951,1.06373310168,escaped
7.19678792067,1.06073261995,escaped
7.20620716182,1.05775092328,escaped
7.21562640297,1.05478782024,escaped
7.22504564412,1.05184312214,escaped
7.23446488528,1.04891664301,escaped
7.24388412643,1.04600819956,escaped
7.25330336758,1.04311761107,escaped
7.26272260873,1.04024469942,escaped
7.27214184989,1.03738928899,escaped
7.28156109104,1.03455120663,escaped
7.29098033219,1.03173028161,escaped
7.30039957334,1.02892634556,escaped
7.3098188145,1.0261392324,escaped
7.31923805565,1.0233687784,escaped
7.3286572968,1.0206148221,escaped
7.33807653795,1.01787720426,escaped
7.34749577911,1.01515576783,escaped
7.35691502026,1.01245035783,escaped
7.36633426141,1.00976082126,escaped
7.37575350256,1.00708700734,escaped
7.38517274372,1.00442876735,escaped
7.39459198487,1.00178595457,escaped
7.40401122602,0.999158424028,escaped
7.41343046717,0.996546032708,escaped
7.42284970832,0.99394863968,escaped
7.43226894948,0.991366105871,escaped
7.44168819063,0.988798293689,escaped
7.45110743178,0.98624506756,escaped
7.46052667293,0.983706293843,escaped
7.46994591409,0.981181840384,escaped
7.47936515524,0.97867157661,escaped
7.48878439639,0.976175374032,escaped
7.49820363754,0.97369310556,escaped
7.5076228787,0.971224645513,escaped
7.51704211985,0.968769870318,escaped
7.526461361,0.966328657519,escaped
7.53588060215,0.963900886272,escaped
7.54529984331,0.961486437625,escaped
7.55471908446,0.959085193457,escaped
7.56413832561,0.956697037713,escaped
7.57355756676,0.954321855524,escaped
7.58297680792,0.951959533272,escaped
7.59239604907,0.949609959241,escaped
7.60181529022,0.947273022368,escaped
7.61123453137,0.944948613731,escaped
7.62065377253,0.942636624989,escaped
7.63007301368,0.940336949753,escaped
7.63949225483,0.938049482417,escaped
7.64891149598,0.935774119005,escaped
7.65833073714,0.933510756555,escaped
7.66774997829,0.931259293469,escaped
7.67716921944,0.929019629276,escaped
7.68658846059,0.926791664774,escaped
7.69600770175,0.924575301809,escaped
7.7054269429,0.922370443593,escaped
7.71484618405,0.920176994144,escaped
7.7242654252,0.917994859067,escaped
7.73368466636,0.915823944464,escaped
7.74310390751,0.913664158247,escaped
7.75252314866,0.911515408607,escaped
7.76194238981,0.909377605564,escaped
7.77136163097,0.90725065954,escaped
7.78078087212,0.905134482324,escaped
7.79020011327,0.903028986745,escaped
7.79961935442,0.900934086215,escaped
7.80903859558,0.898849695791,escaped
7.81845783673,0.896775730838,escaped
7.82787707788,0.894712108011,escaped
7.83729631903,0.892658745011,escaped
7.84671556019,0.890615559978,escaped
7.85613480134,0.888582472553,escaped
7.86555404249,0.886559402935,escaped
7.87497328364,0.884546272038,escaped
7.8843925248,0.88254300218,escaped
7.89381176595,0.88054951611,escaped
7.9032310071,0.878565737348,escaped
7.91265024825,0.876591590723,escaped
7.92206948941,0.874627001516,escaped
7.93148873056,0.872671895708,escaped
7.94090797171,0.870726200472,escaped
7.95032721286,0.868789843598,escaped
7.95974645402,0.866862753453,escaped
7.96916569517,0.864944859318,escaped
7.97858493632,0.86303609147,escaped
7.98800417747,0.861136380583,escaped
7.99742341863,0.859245658064,escaped
8.00684265978,0.85736385627,escaped
8.01626190093,0.85549090828,escaped
8.02568114208,0.853626747659,escaped
8.03510038323,0.851771308678,escaped
8.04451962439,0.849924526457,escaped
8.05393886554,0.848086336848,escaped
8.06335810669,0.846256676164,escaped
8.07277734784,0.844435481386,escaped
8.082196589,0.842622690172,escaped
8.09161583015,0.840818241017,escaped
8.1010350713,0.839022072888,escaped
8.11045431245,0.837234125324,escaped
8.11987355361,0.83545433849,escaped
8.12929279476,0.833682653168,escaped
8.13871203591,0.831919010882,escaped
8.14813127706,0.830163353666,escaped
8.15755051822,0.828415624073,escaped
8.16696975937,0.826675765239,escaped
8.17638900052,0.824943720873,escaped
8.18580824167,0.823219435251,escaped
8.19522748283,0.821502853288,escaped
8.20464672398,0.819793920418,escaped
8.21406596513,0.818092582554,escaped
8.22348520628,0.816398786147,escaped
8.23290444744,0.814712478178,escaped
8.24232368859,0.813033606148,escaped
8.25174292974,0.811362118075,escaped
8.26116217089,0.809697962489,escaped
8.27058141205,0.80804108847,escaped
8.2800006532,0.806391445554,escaped
8.28941989435,0.804748983746,escaped
8.2988391355,0.803113653533,escaped
8.30825837666,0.801485405879,escaped
8.31767761781,0.799864192218,escaped
8.32709685896,0.798249964452,escaped
8.33651610011,0.796642674938,escaped
8.34593534127,0.79504227649,escaped
8.35535458242,0.793448722365,escaped
8.36477382357,0.791861966267,escaped
8.37419306472,0.790281962332,escaped
8.38361230588,0.788708665131,escaped
8.39303154703,0.787142029667,escaped
8.40245078818,0.785582011354,escaped
8.41187002933,0.784028566019,escaped
8.42128927049,0.782481649898,escaped
8.43070851164,0.780941219633,escaped
8.44012775279,0.779407232268,escaped
8.44954699394,0.77787964524,escaped
8.4589662351,0.77635841638,escaped
8.46838547625,0.774843503904,escaped
8.4778047174,0.77333486641,escaped
8.48722395855,0.771832462872,escaped
8.49664319971,0.77033625264,escaped
8.50606244086,0.768846195428,escaped
8.51548168201,0.767362251317,escaped
8.52490092316,0.765884380748,escaped
8.53432016432,0.764412544518,escaped
8.54373940547,0.762946703772,escaped
8.55315864662,0.761486820008,escaped
8.56257788777,0.760032855063,escaped
8.57199712893,0.758584771116,escaped
8.58141637008,0.757142530681,escaped
8.59083561123,0.755706096605,escaped
8.60025485238,0.75427543206,escaped
8.60967409354,0.752850500532,escaped
8.61909333469,0.751431265837,escaped
8.62851257584,0.750017692108,escaped
8.63793181699,0.748609743792,escaped
8.64735105814,0.747207385648,escaped
8.6567702993,0.745810582739,escaped
8.66618954045,0.744419300434,escaped
8.6756087816,0.7430335044,escaped
8.68502802275,0.741653160602,escaped
8.69444726391,0.740278235299,escaped
8.70386650506,0.73890869504,escaped
8.71328574621,0.737544506662,escaped
8.72270498736,0.736185637287,escaped
8.73212422852,0.7348320543,escaped
8.74154346967,0.733483725334,escaped
8.75096271082,0.732140618334,escaped
8.76038195197,0.730802701523,escaped
8.76980119313,0.729469943392,escaped
8.77922043428,0.728142312699,escaped
8.78863967543,0.726819778465,escaped
8.79805891658,0.725502309976,escaped
8.80747815774,0.724189876772,escaped
8.81689739889,0.722882448617,escaped
8.82631664004,0.721579995483,escaped
8.83573588119,0.720282487661,escaped
8.84515512235,0.718989895693,escaped
8.8545743635,0.717702190366,escaped
8.86399360465,0.716419342711,escaped
8.8734128458,0.715141323999,escaped
8.88283208696,0.713868105709,escaped
8.89225132811,0.71259965947,escaped
8.90167056926,0.711335957237,escaped
8.91108981041,0.710076971213,escaped
8.92050905157,0.708822673826,escaped
8.92992829272,0.707573037734,escaped
8.93934753387,0.7063280358,escaped
8.94876677502,0.705087640981,escaped
8.95818601618,0.703851826552,escaped
8.96760525733,0.702620566044,escaped
8.97702449848,0.701393833204,escaped
8.98644373963,0.700171601993,escaped
8.99586298079,0.698953846505,escaped
9.00528222194,0.69774054096,escaped
9.01470146309,0.696531659931,escaped
9.02412070424,0.695327178202,escaped
9.0335399454,0.694127070762,escaped
9.04295918655,0.692931312739,escaped
9.0523784277,0.691739879317,escaped
9.06179766885,0.690552746057,escaped
9.07121691001,0.689369888734,escaped
9.08063615116,0.688191283314,escaped
9.09005539231,0.687016905833,escaped
9.09947463346,0.685846732444,escaped
9.10889387462,0.684680739674,escaped
9.11831311577,0.68351890424,escaped
9.12773235692,0.682361203016,escaped
9.13715159807,0.681207612823,escaped
9.14657083923,0.680058110852,escaped
9.15599008038,0.678912674541,escaped
9.16540932153,0.677771281502,escaped
9.17482856268,0.67663390929,escaped
9.18424780384,0.675500535712,escaped
9.19366704499,0.674371138902,escaped
9.20308628614,0.673245697163,escaped
9.21250552729,0.672124188734,escaped
9.22192476845,0.671006592059,escaped
9.2313440096,0.669892885939,escaped
9.24076325075,0.668783049338,escaped
9.2501824919,0.667677061097,escaped
9.25960173305,0.666574900336,escaped
9.26902097421,0.6654765465,escaped
9.27844021536,0.664381979162,escaped
9.28785945651,0.66329117772,escaped
9.29727869766,0.662204121994,escaped
9.30669793882,0.661120792054,escaped
9.31611717997,0.660041167977,escaped
9.32553642112,0.658965229772,escaped
9.33495566227,0.657892957942,escaped
9.34437490343,0.656824333146,escaped
9.35379414458,0.655759335822,escaped
9.36321338573,0.654697946763,escaped
9.37263262688,0.653640147078,escaped
9.38205186804,0.652585917823,escaped
9.39147110919,0.651535240001,escaped
9.40089035034,0.650488095131,escaped
